------------------------------------------------------------
-------------------Testing int/solution-c.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 0:  ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
    Test 25:  ✅ OK (received: 0.4649620,  expected: 0.4651513875214729,    error: 1.8938752147290572e-4)
    Test 26:  ✅ OK (received: -0.8208305, expected: -0.821065550303214,    error: 2.3505030321402387e-4)
    Test 27:  ✅ OK (received: 0.1897390,  expected: 0.18975731347315142,   error: 0.1831347315142673e-4)
    Test 28:  ✅ OK (received: 0.8419123,  expected: 0.8422370093352687,    error: 3.247093352687358e-4)
    Test 29:  ✅ OK (received: 0.4408470,  expected: 0.4409787583814719,    error: 1.3175838147189145e-4)
    Test 30:  ✅ OK (received: -0.3270097, expected: -0.3272842110508292,   error: 2.74511050829207e-4)
    Test 31:  ✅ OK (received: 0.8407797,  expected: 0.8410989355632357,    error: 3.192355632356536e-4)
    Test 32:  ✅ OK (received: 1.1457821,  expected: 1.1460884802697295,    error: 3.063802697296225e-4)
    Test 33:  ✅ OK (received: -1.1424924, expected: -1.1428605847122042,   error: 3.6818471220412263e-4)
    Test 34:  ✅ OK (received: -0.4723913, expected: -0.47260220170093803,  error: 2.109017009380154e-4)
    Test 35:  ✅ OK (received: 1.0235248,  expected: 1.0238911275615892,    error: 3.663275615892747e-4)
    Test 36:  ✅ OK (received: 0.4820652,  expected: 0.4823073236757791,    error: 2.4212367577908234e-4)
    Test 37:  ✅ OK (received: -1.3688862, expected: -1.369238017019366,    error: 3.5181701936615184e-4)
    Test 38:  ✅ OK (received: -0.2696943, expected: -0.26979972019685294,  error: 1.0542019685294557e-4)
    Test 39:  ✅ OK (received: -1.0379195, expected: -1.0382346928759625,   error: 3.151928759623779e-4)
    Test 40:  ✅ OK (received: 0.4218592,  expected: 0.421956760896937,     error: 0.9756089693702119e-4)
    Test 41:  ✅ OK (received: -0.3100807, expected: -0.310291511353663,    error: 2.1081135366302073e-4)
    Test 42:  ✅ OK (received: 0.2151484,  expected: 0.2151826645423764,    error: 0.34264542376399865e-4)
    Test 43:  ✅ OK (received: -0.4333250, expected: -0.43344211046201075,  error: 1.1711046201073883e-4)
    Test 44:  ✅ OK (received: -0.8910279, expected: -0.8913644582589081,   error: 3.36558258908104e-4)
    Test 45:  ✅ OK (received: -0.0695526, expected: -0.06960882901315271,  error: 0.5622901315270601e-4)
    Test 46:  ✅ OK (received: -0.4446010, expected: -0.44474053531970204,  error: 1.3953531970201105e-4)
    Test 47:  ✅ OK (received: -0.3076507, expected: -0.30785345241018175,  error: 2.0275241018175016e-4)
    Test 48:  ✅ OK (received: -0.5500259, expected: -0.5501372330300333,   error: 1.1133303003330042e-4)
    Test 49:  ✅ OK (received: 0.9707054,  expected: 0.9710818599483818,    error: 3.7645994838175767e-4)
    Test 50:  ✅ OK (received: -0.5048798, expected: -0.505211121668348,    error: 3.313216683480391e-4)
    Test 51:  ✅ OK (received: 0.2799120,  expected: 0.2800388078768532,    error: 1.2680787685320771e-4)
    Test 52:  ✅ OK (received: -1.3850592, expected: -1.3854113368708076,   error: 3.521368708077066e-4)
    Test 53:  ✅ OK (received: -0.4313721, expected: -0.4314856841363349,   error: 1.1358413633494324e-4)
    Test 54:  ✅ OK (received: 0.5324363,  expected: 0.5325206076602192,    error: 0.8430766021927383e-4)
    Test 55:  ✅ OK (received: 0.4648362,  expected: 0.46502524798044254,   error: 1.8904798044255822e-4)
    Test 56:  ✅ OK (received: 1.2262745,  expected: 1.2266051132534161,    error: 3.3061325341621206e-4)
    Test 57:  ✅ OK (received: -1.0117886, expected: -1.0120854590680368,   error: 2.968590680367811e-4)
    Test 58:  ✅ OK (received: -0.3434032, expected: -0.3437531975998172,   error: 3.499975998171867e-4)
    Test 59:  ✅ OK (received: 1.0573136,  expected: 1.0576229448711674,    error: 3.0934487116729414e-4)
    Test 60:  ✅ OK (received: 0.9562503,  expected: 0.9565455825542624,    error: 2.9528255426236605e-4)
    Test 61:  ✅ OK (received: -0.7546558, expected: -0.7548624491469358,   error: 2.0664914693580005e-4)
    Test 62:  ✅ OK (received: 0.1283019,  expected: 0.12865657207220374,   error: 3.546720722037433e-4)
    Test 63:  ✅ OK (received: 0.8615513,  expected: 0.8617614292559708,    error: 2.1012925597074794e-4)
    Test 64:  ✅ OK (received: -0.1093609, expected: -0.10958010123873707,  error: 2.19201238737074e-4)
    Test 65:  ✅ OK (received: -0.0061329, expected: -0.006132898117849398, error: 0.000018821506020394452e-4)
    Test 66:  ✅ OK (received: -0.3765944, expected: -0.37663916010325,     error: 0.44760103249996686e-4)
    Test 67:  ✅ OK (received: 1.0044092,  expected: 1.0046686908453548,    error: 2.5949084535481504e-4)
    Test 68:  ✅ OK (received: 1.3591988,  expected: 1.3595502087538454,    error: 3.5140875384542802e-4)
    Test 69:  ✅ OK (received: 0.1631050,  expected: 0.16311365088741225,   error: 0.08650887412253727e-4)
    Test 70:  ✅ OK (received: 1.2738189,  expected: 1.2741496546288524,    error: 3.3075462885245877e-4)
    Test 71:  ✅ OK (received: 0.5905577,  expected: 0.5907618110050717,    error: 2.0411100507178315e-4)
    Test 72:  ✅ OK (received: 0.5404681,  expected: 0.5405639166018862,    error: 0.9581660188617835e-4)
    Test 73:  ✅ OK (received: 0.3645878,  expected: 0.3650589120966111,    error: 4.711120966111038e-4)
    Test 74:  ✅ OK (received: 0.4538531,  expected: 0.4540137394200496,    error: 1.6063942004956866e-4)
    Test 75:  ✅ OK (received: 0.6472113,  expected: 0.6473315176497147,    error: 1.202176497147045e-4)
    Test 76:  ✅ OK (received: -0.2409910, expected: -0.24105124962475866,  error: 0.6024962475864593e-4)
    Test 77:  ✅ OK (received: -1.1434125, expected: -1.1437879116058605,   error: 3.754116058605206e-4)
    Test 78:  ✅ OK (received: -0.2438162, expected: -0.24387999200784172,  error: 0.6379200784170647e-4)
    Test 79:  ✅ OK (received: 0.2121018,  expected: 0.2121336923008605,    error: 0.31892300860481004e-4)
    Test 80:  ✅ OK (received: -0.5449555, expected: -0.545058315617778,    error: 1.0281561777791826e-4)
    Test 81:  ✅ OK (received: -0.1932245, expected: -0.1932445723466187,   error: 0.2007234661871582e-4)
    Test 82:  ✅ OK (received: 0.4093068,  expected: 0.4093861005884432,    error: 0.7930058844318744e-4)
    Test 83:  ✅ OK (received: -0.6036375, expected: -0.6038832905931061,   error: 2.4579059310603224e-4)
    Test 84:  ✅ OK (received: 0.3269471,  expected: 0.3272213725603937,    error: 2.7427256039369574e-4)
    Test 85:  ✅ OK (received: 0.5130125,  expected: 0.5133817487852044,    error: 3.692487852043902e-4)
    Test 86:  ✅ OK (received: 0.7519622,  expected: 0.7521604472571318,    error: 1.9824725713180058e-4)
    Test 87:  ✅ OK (received: -0.9147138, expected: -0.9149742431086006,   error: 2.604431086006276e-4)
    Test 88:  ✅ OK (received: -0.6329953, expected: -0.6333624727468918,   error: 3.6717274689179735e-4)
    Test 89:  ✅ OK (received: -0.0062010, expected: -0.006200992643426342, error: 0.00007356573657538168e-4)
    Test 90:  ✅ OK (received: 1.2869500,  expected: 1.2872900414173865,    error: 3.4004141738641636e-4)
    Test 91:  ✅ OK (received: 0.3016924,  expected: 0.30187641498554757,   error: 1.8401498554754259e-4)
    Test 92:  ✅ OK (received: 0.5023329,  expected: 0.5026530609222418,    error: 3.201609222418522e-4)
    Test 93:  ✅ OK (received: -1.3967409, expected: -1.3970874779935074,   error: 3.4657799350745755e-4)
    Test 94:  ✅ OK (received: 0.7249577,  expected: 0.7253331567248161,    error: 3.7545672481609227e-4)
    Test 95:  ✅ OK (received: 0.2810623,  expected: 0.2811916978837742,    error: 1.2939788377419603e-4)
    Test 96:  ✅ OK (received: -0.1252436, expected: -0.12557340190904195,  error: 3.298019090419435e-4)
    Test 97:  ✅ OK (received: -0.4266887, expected: -0.42679409642183924,  error: 1.0539642183926556e-4)
    Test 98:  ✅ OK (received: -0.6240495, expected: -0.624375137630795,    error: 3.2563763079496155e-4)
    Test 99:  ✅ OK (received: 0.2495034,  expected: 0.24957493172692996,   error: 0.7153172692997423e-4)
    Test 100: ✅ OK (received: 0.3750729,  expected: 0.3751165034838427,    error: 0.43603483842691304e-4)
    Test 101: ✅ OK (received: 0.1155912,  expected: 0.11585019664103584,   error: 2.58996641035833e-4)
    Test 102: ✅ OK (received: 0.2586683,  expected: 0.258753952051999,     error: 0.8565205199900783e-4)
    Test 103: ✅ OK (received: -1.2974042, expected: -1.2977398728069844,   error: 3.3567280698454383e-4)
    Test 104: ✅ OK (received: 0.3224168,  expected: 0.32267268808342076,   error: 2.558880834207522e-4)
    Test 105: ✅ OK (received: 1.1658655,  expected: 1.166240386825319,     error: 3.7488682531905404e-4)
    Test 106: ✅ OK (received: 0.5011061,  expected: 0.5014209919691325,    error: 3.148919691324803e-4)
    Test 107: ✅ OK (received: 0.1402588,  expected: 0.1407227467756094,    error: 4.639467756094029e-4)
    Test 108: ✅ OK (received: 1.3114694,  expected: 1.3118179666299117,    error: 3.4856662991167298e-4)
    Test 109: ✅ OK (received: 0.5182223,  expected: 0.5186176733644301,    error: 3.9537336443007387e-4)
    Test 110: ✅ OK (received: -0.9346619, expected: -0.9350226859047606,   error: 3.6078590476051886e-4)
    Test 111: ✅ OK (received: -0.7584710, expected: -0.7586898812827939,   error: 2.188812827939035e-4)
    Test 112: ✅ OK (received: -0.4768768, expected: -0.47710170402451474,  error: 2.2490402451474933e-4)
    Test 113: ✅ OK (received: -0.8497429, expected: -0.8501080574160724,   error: 3.651574160724591e-4)
    Test 114: ✅ OK (received: -0.1217300, expected: -0.1220327089773064,   error: 3.027089773064012e-4)
    Test 115: ✅ OK (received: 1.2664961,  expected: 1.2668425067229683,    error: 3.4640672296837316e-4)
    Test 116: ✅ OK (received: -0.4978059, expected: -0.4981070560016018,   error: 3.011560016017989e-4)
    Test 117: ✅ OK (received: 0.1867537,  expected: 0.18677060109666674,   error: 0.16901096666743776e-4)
    Test 118: ✅ OK (received: -1.1244068, expected: -1.1247355263864969,   error: 3.2872638649683594e-4)
    Test 119: ✅ OK (received: 0.6341380,  expected: 0.6345107054575193,    error: 3.7270545751932893e-4)
    Test 120: ✅ OK (received: 0.3318656,  expected: 0.33216095420802694,   error: 2.9535420802695445e-4)
------------------------------------------------------------
-------------------Testing int/solution-c-O2.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 0:  ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
    Test 1:  ✅ OK (received: -1.5707963,                expected: -1.570796326794896619231321691639751442098584699687552910487472296, error: 0.00026794896523796297e-4)
    Test 2:  ✅ OK (received: -0.8477078,                expected: -0.848062078981481008052944338998418080073366213263112642860,       error: 3.5427898148099324e-4)
    Test 3:  ✅ OK (received: -0.5231771,                expected: -0.523598775598298873077107230546583814032861566562517636829,       error: 4.216755982989762e-4)
    Test 4:  ✅ OK (received: -0.2526042,                expected: -0.252680255142078653485657436993710972252193733096838193633,       error: 0.7605514207864594e-4)
    Test 5:  ✅ OK (received: 0.0000000,                 expected: 0,                                                                  error: 0e-4)
    Test 6:  ✅ OK (received: 0.2526042,                 expected: 0.252680255142078653485657436993710972252193733096838193633,        error: 0.7605514207864594e-4)
    Test 7:  ✅ OK (received: 0.5231771,                 expected: 0.523598775598298873077107230546583814032861566562517636829,        error: 4.216755982989762e-4)
    Test 8:  ✅ OK (received: 0.8477078,                 expected: 0.848062078981481008052944338998418080073366213263112642860,        error: 3.5427898148099324e-4)
    Test 9:  ✅ OK (received: 1.5707963,                 expected: 1.5707963267948966192313216916397514420985846996875529104874722961, error: 0.00026794896523796297e-4)
    Test 10: ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
Group 1: ✅ PASSED
    Test 11:  ✅ OK (received: -0.9533303, expected: -0.9536113272515601,   error: 2.8102725156009534e-4)
    Test 12:  ✅ OK (received: -0.6621954, expected: -0.6623469164676064,   error: 1.5151646760636073e-4)
    Test 13:  ✅ OK (received: -0.2353964, expected: -0.23545000115236722,  error: 0.5360115236721641e-4)
    Test 14:  ✅ OK (received: -0.1822211, expected: -0.1822360614540981,   error: 0.14961454098100235e-4)
    Test 15:  ✅ OK (received: 0.4605194,  expected: 0.46069680848488204,   error: 1.7740848488201344e-4)
    Test 16:  ✅ OK (received: -0.3221837, expected: -0.32243875649270604,  error: 2.550564927060184e-4)
    Test 17:  ✅ OK (received: 0.1979728,  expected: 0.19799536770808576,   error: 0.2256770808575781e-4)
    Test 18:  ✅ OK (received: 0.5540233,  expected: 0.5541417251875951,    error: 1.184251875950837e-4)
    Test 19:  ✅ OK (received: -0.1179437, expected: -0.11821889719216212,  error: 2.7519719216212435e-4)
    Test 20:  ✅ OK (received: 0.9392644,  expected: 0.9396529014896777,    error: 3.8850148967772835e-4)
    Test 21:  ✅ OK (received: -0.3535046, expected: -0.35390877086522976,  error: 4.041708652297582e-4)
    Test 22:  ✅ OK (received: -0.5689284, expected: -0.569076951301134,    error: 1.4855130113400339e-4)
    Test 23:  ✅ OK (received: 0.9851831,  expected: 0.9854758520539999,    error: 2.927520539999229e-4)
    Test 24:  ✅ OK (received: -0.5125251, expected: -0.5128919743153344,   error: 3.6687431533444226e-4)
    Test 25:  ✅ OK (received: 0.4649620,  expected: 0.4651513875214729,    error: 1.8938752147290572e-4)
    Test 26:  ✅ OK (received: -0.8208305, expected: -0.821065550303214,    error: 2.3505030321402387e-4)
    Test 27:  ✅ OK (received: 0.1897390,  expected: 0.18975731347315142,   error: 0.1831347315142673e-4)
    Test 28:  ✅ OK (received: 0.8419123,  expected: 0.8422370093352687,    error: 3.247093352687358e-4)
    Test 29:  ✅ OK (received: 0.4408470,  expected: 0.4409787583814719,    error: 1.3175838147189145e-4)
    Test 30:  ✅ OK (received: -0.3270097, expected: -0.3272842110508292,   error: 2.74511050829207e-4)
    Test 31:  ✅ OK (received: 0.8407797,  expected: 0.8410989355632357,    error: 3.192355632356536e-4)
    Test 32:  ✅ OK (received: 1.1457821,  expected: 1.1460884802697295,    error: 3.063802697296225e-4)
    Test 33:  ✅ OK (received: -1.1424924, expected: -1.1428605847122042,   error: 3.6818471220412263e-4)
    Test 34:  ✅ OK (received: -0.4723913, expected: -0.47260220170093803,  error: 2.109017009380154e-4)
    Test 35:  ✅ OK (received: 1.0235248,  expected: 1.0238911275615892,    error: 3.663275615892747e-4)
    Test 36:  ✅ OK (received: 0.4820652,  expected: 0.4823073236757791,    error: 2.4212367577908234e-4)
    Test 37:  ✅ OK (received: -1.3688862, expected: -1.369238017019366,    error: 3.5181701936615184e-4)
    Test 38:  ✅ OK (received: -0.2696943, expected: -0.26979972019685294,  error: 1.0542019685294557e-4)
    Test 39:  ✅ OK (received: -1.0379195, expected: -1.0382346928759625,   error: 3.151928759623779e-4)
    Test 40:  ✅ OK (received: 0.4218592,  expected: 0.421956760896937,     error: 0.9756089693702119e-4)
    Test 41:  ✅ OK (received: -0.3100807, expected: -0.310291511353663,    error: 2.1081135366302073e-4)
    Test 42:  ✅ OK (received: 0.2151484,  expected: 0.2151826645423764,    error: 0.34264542376399865e-4)
    Test 43:  ✅ OK (received: -0.4333250, expected: -0.43344211046201075,  error: 1.1711046201073883e-4)
    Test 44:  ✅ OK (received: -0.8910279, expected: -0.8913644582589081,   error: 3.36558258908104e-4)
    Test 45:  ✅ OK (received: -0.0695526, expected: -0.06960882901315271,  error: 0.5622901315270601e-4)
    Test 46:  ✅ OK (received: -0.4446010, expected: -0.44474053531970204,  error: 1.3953531970201105e-4)
    Test 47:  ✅ OK (received: -0.3076507, expected: -0.30785345241018175,  error: 2.0275241018175016e-4)     
    Test 48:  ✅ OK (received: -0.5500259, expected: -0.5501372330300333,   error: 1.1133303003330042e-4)
    Test 49:  ✅ OK (received: 0.9707054,  expected: 0.9710818599483818,    error: 3.7645994838175767e-4)
    Test 50:  ✅ OK (received: -0.5048798, expected: -0.505211121668348,    error: 3.313216683480391e-4)
    Test 51:  ✅ OK (received: 0.2799120,  expected: 0.2800388078768532,    error: 1.2680787685320771e-4)
    Test 52:  ✅ OK (received: -1.3850592, expected: -1.3854113368708076,   error: 3.521368708077066e-4)
    Test 53:  ✅ OK (received: -0.4313721, expected: -0.4314856841363349,   error: 1.1358413633494324e-4)
    Test 54:  ✅ OK (received: 0.5324363,  expected: 0.5325206076602192,    error: 0.8430766021927383e-4)
    Test 55:  ✅ OK (received: 0.4648362,  expected: 0.46502524798044254,   error: 1.8904798044255822e-4)
    Test 56:  ✅ OK (received: 1.2262745,  expected: 1.2266051132534161,    error: 3.3061325341621206e-4)
    Test 57:  ✅ OK (received: -1.0117886, expected: -1.0120854590680368,   error: 2.968590680367811e-4)
    Test 58:  ✅ OK (received: -0.3434032, expected: -0.3437531975998172,   error: 3.499975998171867e-4)
    Test 59:  ✅ OK (received: 1.0573136,  expected: 1.0576229448711674,    error: 3.0934487116729414e-4)
    Test 60:  ✅ OK (received: 0.9562503,  expected: 0.9565455825542624,    error: 2.9528255426236605e-4)
    Test 61:  ✅ OK (received: -0.7546558, expected: -0.7548624491469358,   error: 2.0664914693580005e-4)
    Test 62:  ✅ OK (received: 0.1283019,  expected: 0.12865657207220374,   error: 3.546720722037433e-4)
    Test 63:  ✅ OK (received: 0.8615513,  expected: 0.8617614292559708,    error: 2.1012925597074794e-4)
    Test 64:  ✅ OK (received: -0.1093609, expected: -0.10958010123873707,  error: 2.19201238737074e-4)
    Test 65:  ✅ OK (received: -0.0061329, expected: -0.006132898117849398, error: 0.000018821506020394452e-4)
    Test 66:  ✅ OK (received: -0.3765944, expected: -0.37663916010325,     error: 0.44760103249996686e-4)
    Test 67:  ✅ OK (received: 1.0044092,  expected: 1.0046686908453548,    error: 2.5949084535481504e-4)
    Test 68:  ✅ OK (received: 1.3591988,  expected: 1.3595502087538454,    error: 3.5140875384542802e-4)
    Test 69:  ✅ OK (received: 0.1631050,  expected: 0.16311365088741225,   error: 0.08650887412253727e-4)
    Test 70:  ✅ OK (received: 1.2738189,  expected: 1.2741496546288524,    error: 3.3075462885245877e-4)
    Test 71:  ✅ OK (received: 0.5905577,  expected: 0.5907618110050717,    error: 2.0411100507178315e-4)
    Test 72:  ✅ OK (received: 0.5404681,  expected: 0.5405639166018862,    error: 0.9581660188617835e-4)
    Test 73:  ✅ OK (received: 0.3645878,  expected: 0.3650589120966111,    error: 4.711120966111038e-4)
    Test 74:  ✅ OK (received: 0.4538531,  expected: 0.4540137394200496,    error: 1.6063942004956866e-4)
    Test 75:  ✅ OK (received: 0.6472113,  expected: 0.6473315176497147,    error: 1.202176497147045e-4)
    Test 76:  ✅ OK (received: -0.2409910, expected: -0.24105124962475866,  error: 0.6024962475864593e-4)
    Test 77:  ✅ OK (received: -1.1434125, expected: -1.1437879116058605,   error: 3.754116058605206e-4)
    Test 78:  ✅ OK (received: -0.2438162, expected: -0.24387999200784172,  error: 0.6379200784170647e-4)
    Test 79:  ✅ OK (received: 0.2121018,  expected: 0.2121336923008605,    error: 0.31892300860481004e-4)
    Test 80:  ✅ OK (received: -0.5449555, expected: -0.545058315617778,    error: 1.0281561777791826e-4)
    Test 81:  ✅ OK (received: -0.1932245, expected: -0.1932445723466187,   error: 0.2007234661871582e-4)
    Test 82:  ✅ OK (received: 0.4093068,  expected: 0.4093861005884432,    error: 0.7930058844318744e-4)
    Test 83:  ✅ OK (received: -0.6036375, expected: -0.6038832905931061,   error: 2.4579059310603224e-4)
    Test 84:  ✅ OK (received: 0.3269471,  expected: 0.3272213725603937,    error: 2.7427256039369574e-4)
    Test 85:  ✅ OK (received: 0.5130125,  expected: 0.5133817487852044,    error: 3.692487852043902e-4)
    Test 86:  ✅ OK (received: 0.7519622,  expected: 0.7521604472571318,    error: 1.9824725713180058e-4)
    Test 87:  ✅ OK (received: -0.9147138, expected: -0.9149742431086006,   error: 2.604431086006276e-4)
    Test 88:  ✅ OK (received: -0.6329953, expected: -0.6333624727468918,   error: 3.6717274689179735e-4)
    Test 89:  ✅ OK (received: -0.0062010, expected: -0.006200992643426342, error: 0.00007356573657538168e-4)
    Test 90:  ✅ OK (received: 1.2869500,  expected: 1.2872900414173865,    error: 3.4004141738641636e-4)
    Test 91:  ✅ OK (received: 0.3016924,  expected: 0.30187641498554757,   error: 1.8401498554754259e-4)
    Test 92:  ✅ OK (received: 0.5023329,  expected: 0.5026530609222418,    error: 3.201609222418522e-4)
    Test 93:  ✅ OK (received: -1.3967409, expected: -1.3970874779935074,   error: 3.4657799350745755e-4)
    Test 94:  ✅ OK (received: 0.7249577,  expected: 0.7253331567248161,    error: 3.7545672481609227e-4)
    Test 95:  ✅ OK (received: 0.2810623,  expected: 0.2811916978837742,    error: 1.2939788377419603e-4)
    Test 96:  ✅ OK (received: -0.1252436, expected: -0.12557340190904195,  error: 3.298019090419435e-4)
    Test 97:  ✅ OK (received: -0.4266887, expected: -0.42679409642183924,  error: 1.0539642183926556e-4)
    Test 98:  ✅ OK (received: -0.6240495, expected: -0.624375137630795,    error: 3.2563763079496155e-4)
    Test 99:  ✅ OK (received: 0.2495034,  expected: 0.24957493172692996,   error: 0.7153172692997423e-4)
    Test 100: ✅ OK (received: 0.3750729,  expected: 0.3751165034838427,    error: 0.43603483842691304e-4)
    Test 101: ✅ OK (received: 0.1155912,  expected: 0.11585019664103584,   error: 2.58996641035833e-4)
    Test 102: ✅ OK (received: 0.2586683,  expected: 0.258753952051999,     error: 0.8565205199900783e-4)
    Test 103: ✅ OK (received: -1.2974042, expected: -1.2977398728069844,   error: 3.3567280698454383e-4)
    Test 104: ✅ OK (received: 0.3224168,  expected: 0.32267268808342076,   error: 2.558880834207522e-4)
    Test 105: ✅ OK (received: 1.1658655,  expected: 1.166240386825319,     error: 3.7488682531905404e-4)
    Test 106: ✅ OK (received: 0.5011061,  expected: 0.5014209919691325,    error: 3.148919691324803e-4)
    Test 107: ✅ OK (received: 0.1402588,  expected: 0.1407227467756094,    error: 4.639467756094029e-4)
    Test 108: ✅ OK (received: 1.3114694,  expected: 1.3118179666299117,    error: 3.4856662991167298e-4)
    Test 109: ✅ OK (received: 0.5182223,  expected: 0.5186176733644301,    error: 3.9537336443007387e-4)
    Test 110: ✅ OK (received: -0.9346619, expected: -0.9350226859047606,   error: 3.6078590476051886e-4)
    Test 111: ✅ OK (received: -0.7584710, expected: -0.7586898812827939,   error: 2.188812827939035e-4)
    Test 112: ✅ OK (received: -0.4768768, expected: -0.47710170402451474,  error: 2.2490402451474933e-4)
    Test 113: ✅ OK (received: -0.8497429, expected: -0.8501080574160724,   error: 3.651574160724591e-4)
    Test 114: ✅ OK (received: -0.1217300, expected: -0.1220327089773064,   error: 3.027089773064012e-4)
    Test 115: ✅ OK (received: 1.2664961,  expected: 1.2668425067229683,    error: 3.4640672296837316e-4)
    Test 116: ✅ OK (received: -0.4978059, expected: -0.4981070560016018,   error: 3.011560016017989e-4)
    Test 117: ✅ OK (received: 0.1867537,  expected: 0.18677060109666674,   error: 0.16901096666743776e-4)
    Test 118: ✅ OK (received: -1.1244068, expected: -1.1247355263864969,   error: 3.2872638649683594e-4)
    Test 119: ✅ OK (received: 0.6341380,  expected: 0.6345107054575193,    error: 3.7270545751932893e-4)
    Test 120: ✅ OK (received: 0.3318656,  expected: 0.33216095420802694,   error: 2.9535420802695445e-4)
------------------------------------------------------------
-------------------Testing int/solution-c-O3.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 0:  ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
    Test 1:  ✅ OK (received: -1.5707963,                expected: -1.570796326794896619231321691639751442098584699687552910487472296, error: 0.00026794896523796297e-4)
    Test 2:  ✅ OK (received: -0.8477078,                expected: -0.848062078981481008052944338998418080073366213263112642860,       error: 3.5427898148099324e-4)
    Test 3:  ✅ OK (received: -0.5231771,                expected: -0.523598775598298873077107230546583814032861566562517636829,       error: 4.216755982989762e-4)
    Test 4:  ✅ OK (received: -0.2526042,                expected: -0.252680255142078653485657436993710972252193733096838193633,       error: 0.7605514207864594e-4)
    Test 5:  ✅ OK (received: 0.0000000,                 expected: 0,                                                                  error: 0e-4)
    Test 6:  ✅ OK (received: 0.2526042,                 expected: 0.252680255142078653485657436993710972252193733096838193633,        error: 0.7605514207864594e-4)
    Test 7:  ✅ OK (received: 0.5231771,                 expected: 0.523598775598298873077107230546583814032861566562517636829,        error: 4.216755982989762e-4)
    Test 8:  ✅ OK (received: 0.8477078,                 expected: 0.848062078981481008052944338998418080073366213263112642860,        error: 3.5427898148099324e-4)
    Test 9:  ✅ OK (received: 1.5707963,                 expected: 1.5707963267948966192313216916397514420985846996875529104874722961, error: 0.00026794896523796297e-4)
    Test 10: ✅ OK (received: Incorrect input provided!, expected: Incorrect input provided!)
Group 1: ✅ PASSED
    Test 11:  ✅ OK (received: -0.9533303, expected: -0.9536113272515601,   error: 2.8102725156009534e-4)     
    Test 12:  ✅ OK (received: -0.6621954, expected: -0.6623469164676064,   error: 1.5151646760636073e-4)
    Test 13:  ✅ OK (received: -0.2353964, expected: -0.23545000115236722,  error: 0.5360115236721641e-4)
    Test 14:  ✅ OK (received: -0.1822211, expected: -0.1822360614540981,   error: 0.14961454098100235e-4)
    Test 15:  ✅ OK (received: 0.4605194,  expected: 0.46069680848488204,   error: 1.7740848488201344e-4)
    Test 16:  ✅ OK (received: -0.3221837, expected: -0.32243875649270604,  error: 2.550564927060184e-4)
    Test 17:  ✅ OK (received: 0.1979728,  expected: 0.19799536770808576,   error: 0.2256770808575781e-4)
    Test 18:  ✅ OK (received: 0.5540233,  expected: 0.5541417251875951,    error: 1.184251875950837e-4)
    Test 19:  ✅ OK (received: -0.1179437, expected: -0.11821889719216212,  error: 2.7519719216212435e-4)
    Test 20:  ✅ OK (received: 0.9392644,  expected: 0.9396529014896777,    error: 3.8850148967772835e-4)
    Test 21:  ✅ OK (received: -0.3535046, expected: -0.35390877086522976,  error: 4.041708652297582e-4)
    Test 22:  ✅ OK (received: -0.5689284, expected: -0.569076951301134,    error: 1.4855130113400339e-4)
    Test 23:  ✅ OK (received: 0.9851831,  expected: 0.9854758520539999,    error: 2.927520539999229e-4)
    Test 24:  ✅ OK (received: -0.5125251, expected: -0.5128919743153344,   error: 3.6687431533444226e-4)
    Test 25:  ✅ OK (received: 0.4649620,  expected: 0.4651513875214729,    error: 1.8938752147290572e-4)
    Test 26:  ✅ OK (received: -0.8208305, expected: -0.821065550303214,    error: 2.3505030321402387e-4)
    Test 27:  ✅ OK (received: 0.1897390,  expected: 0.18975731347315142,   error: 0.1831347315142673e-4)
    Test 28:  ✅ OK (received: 0.8419123,  expected: 0.8422370093352687,    error: 3.247093352687358e-4)
    Test 29:  ✅ OK (received: 0.4408470,  expected: 0.4409787583814719,    error: 1.3175838147189145e-4)
    Test 30:  ✅ OK (received: -0.3270097, expected: -0.3272842110508292,   error: 2.74511050829207e-4)
    Test 31:  ✅ OK (received: 0.8407797,  expected: 0.8410989355632357,    error: 3.192355632356536e-4)
    Test 32:  ✅ OK (received: 1.1457821,  expected: 1.1460884802697295,    error: 3.063802697296225e-4)
    Test 33:  ✅ OK (received: -1.1424924, expected: -1.1428605847122042,   error: 3.6818471220412263e-4)
    Test 34:  ✅ OK (received: -0.4723913, expected: -0.47260220170093803,  error: 2.109017009380154e-4)
    Test 35:  ✅ OK (received: 1.0235248,  expected: 1.0238911275615892,    error: 3.663275615892747e-4)
    Test 36:  ✅ OK (received: 0.4820652,  expected: 0.4823073236757791,    error: 2.4212367577908234e-4)
    Test 37:  ✅ OK (received: -1.3688862, expected: -1.369238017019366,    error: 3.5181701936615184e-4)
    Test 38:  ✅ OK (received: -0.2696943, expected: -0.26979972019685294,  error: 1.0542019685294557e-4)
